PassengerId,Pclass,Sex,SibSp,Parch,Embarked,Title,GrpSize,FareCat,AgeCat
892,3,male,0,0,Q,Mr,solo,0-10,25-40
893,3,female,1,0,S,Mrs,couple,0-10,25-40
894,2,male,0,0,Q,Mr,solo,0-10,40-70
895,3,male,0,0,S,Mr,solo,0-10,10-25
896,3,female,1,1,S,Mrs,group,10-25,10-25
897,3,male,0,0,S,Mr,solo,0-10,0-16
898,3,female,0,0,Q,Miss,solo,0-10,10-25
899,2,male,1,1,S,Mr,group,25-40,10-25
900,3,female,0,0,C,Mrs,solo,0-10,10-25
901,3,male,2,0,S,Mr,group,10-25,10-25
902,3,male,0,0,S,Mr,solo,0-10,
903,1,male,0,0,S,Mr,solo,25-40,25-40
904,1,female,1,0,S,Mrs,couple,70-100,10-25
1179,1,male,1,0,S,Mr,couple,70-100,10-25
905,2,male,1,0,S,Mr,couple,25-40,40-70
1105,2,female,1,0,S,Mrs,couple,25-40,40-70
906,1,female,1,0,S,Mrs,couple,40-70,25-40
907,2,female,1,0,C,Mrs,couple,25-40,10-25
908,2,male,0,0,Q,Mr,solo,10-25,25-40
909,3,male,0,0,C,Mr,solo,0-10,10-25
910,3,female,1,0,S,Miss,couple,0-10,10-25
911,3,female,0,0,C,Mrs,solo,0-10,25-40
912,1,male,1,0,C,Mr,couple,40-70,40-70
913,3,male,0,1,S,Master,couple,0-10,0-16
914,1,female,0,0,S,Mrs,solo,25-40,
915,1,male,0,1,C,Mr,couple,40-70,10-25
916,1,female,1,3,C,Mrs,large group,100+,25-40
951,1,female,0,0,C,Miss,large group,100+,25-40
956,1,male,2,2,C,Master,large group,100+,0-16
1034,1,male,1,3,C,Mr,large group,100+,40-70
1267,1,female,0,0,C,Miss,large group,100+,25-40
917,3,male,1,0,S,Mr,couple,10-25,40-70
918,1,female,0,1,C,Miss,couple,40-70,10-25
919,3,male,0,0,C,Mr,solo,0-10,10-25
920,1,male,0,0,S,Mr,solo,25-40,25-40
921,3,male,2,0,C,Mr,group,10-25,
1189,3,male,2,0,C,Mr,group,10-25,
922,2,male,1,0,S,Mr,couple,25-40,40-70
923,2,male,2,0,S,Mr,group,25-40,10-25
1211,2,male,2,0,S,Mr,group,25-40,10-25
1230,2,male,0,0,S,Mr,group,25-40,10-25
924,3,female,1,2,S,Mrs,group,10-25,25-40
1246,3,female,1,2,S,Miss,group,10-25,0-16
925,3,female,1,2,S,Mrs,group,10-25,
1136,3,male,1,2,S,Master,group,10-25,
926,1,male,1,0,C,Mr,couple,40-70,10-25
1014,1,female,1,0,C,Mrs,couple,40-70,25-40
927,3,male,0,0,C,Mr,solo,0-10,10-25
928,3,female,0,0,S,Miss,solo,0-10,
929,3,female,0,0,S,Miss,solo,0-10,10-25
930,3,male,0,0,S,Mr,solo,0-10,10-25
931,3,male,0,0,S,Mr,solo,40-70,
932,3,male,0,1,C,Mr,couple,10-25,25-40
933,1,male,0,0,S,Mr,solo,25-40,
934,3,male,0,0,S,Mr,solo,0-10,25-40
935,2,female,0,0,S,Mrs,solo,10-25,10-25
936,1,female,1,0,S,Mrs,couple,40-70,25-40
937,3,male,0,0,S,Mr,solo,0-10,10-25
938,1,male,0,0,C,Mr,solo,25-40,25-40
939,3,male,0,0,Q,Mr,solo,0-10,
940,1,female,0,0,C,Mrs,solo,70-100,40-70
941,3,female,0,2,S,Mrs,group,10-25,25-40
942,1,male,1,0,S,Mr,couple,40-70,10-25
1287,1,female,1,0,S,Mrs,couple,40-70,10-25
943,2,male,0,0,C,Mr,solo,10-25,10-25
944,2,female,2,1,S,Miss,group,10-25,10-25
945,1,female,3,2,S,Miss,large group,100+,10-25
961,1,female,1,4,S,Mrs,large group,100+,40-70
946,2,male,0,0,C,Mr,solo,10-25,
947,3,male,4,1,Q,Master,large group,25-40,0-16
948,3,male,0,0,S,Mr,solo,0-10,25-40
949,3,male,0,0,S,Mr,solo,0-10,10-25
950,3,male,1,0,S,Mr,couple,10-25,
952,3,male,0,0,S,Mr,solo,0-10,10-25
953,2,male,0,0,S,Mr,solo,10-25,10-25
954,3,male,0,0,S,Mr,solo,0-10,10-25
955,3,female,0,0,Q,Miss,solo,0-10,10-25
957,2,female,0,0,S,Mrs,couple,10-25,
1138,2,female,0,0,S,Mrs,couple,10-25,10-25
958,3,female,0,0,Q,Miss,solo,0-10,10-25
959,1,male,0,0,S,Mr,solo,40-70,25-40
960,1,male,0,0,C,Mr,solo,25-40,10-25
962,3,female,0,0,Q,Miss,solo,0-10,10-25
963,3,male,0,0,S,Mr,solo,0-10,10-25
964,3,female,0,0,S,Miss,solo,0-10,10-25
965,1,male,0,0,C,Mr,solo,25-40,10-25
966,1,female,0,0,C,Miss,group,100+,25-40
967,1,male,0,0,C,Mr,group,100+,25-40
1110,1,female,1,1,C,Mrs,group,100+,40-70
1299,1,male,1,1,C,Mr,group,100+,40-70
968,3,male,0,0,S,Mr,solo,0-10,
969,1,female,2,0,S,Mrs,group,25-40,40-70
970,2,male,0,0,S,Mr,solo,10-25,10-25
971,3,female,0,0,Q,Miss,solo,0-10,10-25
972,3,male,1,1,C,Master,group,10-25,0-16
973,1,male,1,0,S,Mr,group,100+,64+
1006,1,female,1,0,S,Mrs,group,100+,40-70
1048,1,female,0,0,S,Miss,group,100+,10-25
974,1,male,0,0,S,Mr,solo,25-40,40-70
975,3,male,0,0,S,Mr,solo,0-10,
976,2,male,0,0,Q,Mr,solo,10-25,
977,3,male,1,0,C,Mr,couple,10-25,
1141,3,female,1,0,C,Mrs,couple,10-25,
978,3,female,0,0,Q,Miss,solo,0-10,10-25
979,3,female,0,0,S,Miss,solo,0-10,10-25
980,3,female,0,0,Q,Rare Title,solo,0-10,
981,2,male,1,1,S,Master,group,10-25,0-16
1154,2,female,0,2,S,Mrs,group,10-25,10-25
982,3,female,1,0,S,Mrs,couple,10-25,10-25
